transaction_id,customer_id,amount,transaction_date,country,transaction_type
T0109,C133,1615.05,2024-09-24,UK,Debit
T0110,C128,15882.02,2025-05-23,India,Transfer
T0111,C141,16711.94,2025-03-25,UK,Transfer
T0112,C192,23290.49,2025-01-18,India,Debit
T0113,C122,19608.01,2025-07-29,Germany,Credit
T0114,C118,5997.83,2024-12-13,UAE,Credit
T0115,C113,7763.58,2025-08-08,UK,Debit
T0116,C121,10629.03,2025-02-20,KSA,Debit
T0117,C128,3586.16,2025-06-24,Germany,Debit
T0118,C083,2137.84,2025-03-25,UAE,Transfer
T0119,C018,5153.24,2025-05-07,Germany,Credit
T0120,C028,15887.29,2024-12-26,KSA,Debit
T0121,C191,5156.26,2025-01-22,UK,Credit
T0122,C057,21648.66,2024-10-09,India,Transfer
T0123,C165,15619.86,2024-09-13,USA,Transfer
T0124,C163,19101.35,2025-01-26,India,Transfer
T0125,C170,3941.51,2025-08-04,KSA,Credit
T0126,C192,22411.18,2024-11-04,UK,Credit
T0127,C008,14369.44,2025-05-16,Germany,Transfer
T0128,C032,13132.81,2024-09-29,Germany,Debit
T0129,C142,10504.67,2025-01-23,USA,Credit
T0130,C198,21191.31,2024-10-03,UK,Transfer
T0131,C076,19440.25,2024-11-04,UAE,Debit
T0132,C080,18593.26,2025-03-28,Canada,Transfer
T0133,C179,24280.7,2025-01-07,UK,Credit
T0134,C193,10954.7,2025-04-15,Germany,Credit
T0135,C083,13389.31,2025-06-05,India,Credit
T0136,C062,16122.77,2025-05-08,Germany,Debit
T0137,C017,17841.6,2024-11-20,Germany,Debit
T0138,C107,5850.97,2025-06-05,Germany,Credit
T0139,C089,962.27,2025-06-11,Canada,Credit
T0140,C172,1457.58,2024-10-23,Germany,Debit
T0141,C099,16591.89,2025-03-14,USA,Transfer
T0142,C070,23461.67,2025-07-03,India,Credit
T0143,C115,3800.4,2025-05-06,USA,Credit
T0144,C125,23708.15,2024-11-21,India,Credit
T0145,C054,1140.97,2024-12-29,UK,Debit
T0146,C164,12190.97,2025-03-19,UK,Credit
T0147,C017,10700.8,2025-07-13,UAE,Transfer
T0148,C017,12994.59,2024-10-07,USA,Credit
T0149,C159,3019.5,2025-04-07,Canada,Transfer
T0150,C108,19132.38,2024-10-23,India,Transfer
T0151,C059,20378.27,2025-07-28,Canada,Transfer
T0152,C050,16459.72,2025-02-26,India,Transfer
T0153,C082,6323.96,2025-01-15,UAE,Debit
T0154,C194,18589.77,2024-08-26,India,Credit
T0155,C176,15044.84,2025-06-29,USA,Debit
T0156,C021,13383.32,2025-01-30,UK,Transfer
T0157,C069,7175.41,2025-05-09,Germany,Debit
T0158,C072,1486.33,2024-10-05,UK,Debit
T0159,C030,14562.58,2025-02-24,KSA,Credit
T0160,C143,6456.5,2025-07-21,Canada,Debit
T0161,C127,23547.24,2025-06-14,Germany,Debit
T0162,C106,15099.12,2025-02-10,Germany,Transfer
T0163,C167,5091.82,2024-12-20,India,Transfer
T0164,C181,22898.36,2025-03-26,UAE,Debit
T0165,C012,70.9,2024-09-26,USA,Debit
T0166,C166,15648.88,2025-02-07,USA,Debit
T0167,C143,24544.6,2025-06-28,KSA,Credit
T0168,C140,1297.34,2025-08-02,Germany,Debit
T0169,C125,23577.94,2025-05-30,Canada,Transfer
T0170,C135,4068.58,2024-09-16,USA,Debit
T0171,C094,6768.4,2024-12-03,USA,Debit
T0172,C133,1800.9,2025-07-29,Canada,Credit
T0173,C174,22981.21,2025-01-29,Canada,Credit
T0174,C076,20488.41,2025-06-07,India,Transfer
T0175,C068,6737.73,2025-04-10,Germany,Debit
T0176,C169,9115.14,2024-12-31,India,Credit
T0177,C037,21899.12,2025-07-14,UAE,Credit
T0178,C093,12858.92,2025-04-29,Canada,Transfer
T0179,C010,4167.03,2025-07-06,India,Credit
T0180,C167,24712.77,2024-10-23,Germany,Debit
T0181,C089,539.06,2025-03-26,KSA,Credit
T0182,C061,6748.08,2024-10-19,USA,Debit
T0183,C164,4406.96,2025-06-15,UAE,Debit
T0184,C058,8289.59,2024-10-30,UAE,Credit
T0185,C029,1691.39,2025-07-21,UK,Transfer
T0186,C119,14265.72,2024-11-13,UK,Debit
T0187,C021,13971.95,2025-02-28,Canada,Transfer
T0188,C024,4731.41,2025-04-04,Germany,Debit
T0189,C177,15608.88,2024-08-22,Canada,Transfer
T0190,C012,16631.92,2025-03-02,UK,Debit
T0191,C095,7535.8,2025-04-27,Canada,Transfer
T0192,C100,8067.06,2025-05-29,KSA,Debit
T0193,C101,22163.12,2025-07-20,India,Transfer
T0194,C071,367.42,2024-10-18,KSA,Debit
T0195,C005,2834.49,2025-03-23,Canada,Transfer
T0196,C045,16837.98,2024-11-29,India,Debit
T0197,C097,3044.73,2025-06-22,Canada,Credit
T0198,C005,5143.06,2025-02-10,India,Debit
T0199,C110,18868.49,2025-08-08,India,Credit
T0200,C151,3492.73,2024-10-13,KSA,Debit
T0201,C082,13041.33,2025-04-26,UK,Debit
T0202,C003,9285.08,2025-03-25,USA,Debit
T0203,C143,6114.82,2025-05-20,Canada,Credit
T0204,C126,943.15,2024-11-21,USA,Transfer
T0205,C016,24075.89,2025-01-15,Germany,Transfer
T0206,C055,4975.35,2025-04-10,India,Debit
T0207,C154,13090.28,2025-06-24,KSA,Transfer
T0208,C048,13501.01,2025-02-16,UK,Credit
T0209,C049,19630.82,2025-03-02,UK,Debit
T0210,C115,6398.37,2024-09-06,Canada,Transfer
T0211,C120,4960.73,2025-06-30,India,Transfer
T0212,C100,23187.26,2024-09-10,India,Debit
T0213,C092,2946.31,2025-06-25,India,Credit
T0214,C100,2388.48,2024-10-25,USA,Transfer
T0215,C181,24977.07,2025-04-22,UK,Transfer
T0216,C064,2188.8,2024-09-19,UK,Debit
T0217,C115,6103.82,2025-03-14,India,Credit
T0218,C032,18460.85,2025-08-03,USA,Transfer
T0219,C049,20787.25,2025-07-10,UK,Debit
T0220,C135,2219.14,2025-02-03,Germany,Credit
T0221,C187,23019.28,2024-10-22,USA,Debit
T0222,C194,7727.16,2025-06-12,KSA,Debit
T0223,C076,8072.31,2024-10-02,USA,Transfer
T0224,C076,7298.96,2024-11-24,Canada,Transfer
T0225,C138,12260.09,2025-03-10,India,Transfer
T0226,C131,7224.52,2025-03-12,UAE,Transfer
T0227,C178,3993.1,2024-10-12,India,Transfer
T0228,C075,323.42,2025-02-03,KSA,Transfer
T0229,C001,5241.95,2025-04-23,UAE,Debit
T0230,C117,24670.03,2025-02-27,USA,Debit
T0231,C054,297.6,2025-07-17,USA,Credit
T0232,C043,21055.96,2025-06-19,Canada,Transfer
T0233,C137,10421.7,2024-10-03,Germany,Credit
T0234,C188,1622.41,2025-06-05,UK,Transfer
T0235,C080,19785.91,2025-02-21,USA,Debit
T0236,C136,15648.49,2025-02-25,USA,Credit
T0237,C068,20370.45,2025-06-26,UK,Credit
T0238,C036,8682.62,2024-10-17,Canada,Debit
T0239,C174,18314.13,2025-02-23,Germany,Transfer
T0240,C009,16562.27,2025-02-07,USA,Credit
T0241,C200,5044.94,2025-06-29,Germany,Credit
T0242,C155,22465.35,2025-08-06,UK,Credit
T0243,C024,5377.06,2025-04-03,UAE,Transfer
T0244,C084,19131.08,2024-09-23,KSA,Credit
T0245,C134,17630.52,2024-12-20,Germany,Credit
T0246,C130,1923.88,2025-07-27,USA,Debit
T0247,C090,15823.07,2025-08-15,USA,Transfer
T0248,C153,8069.12,2024-08-18,India,Credit
T0249,C044,11773.05,2024-09-11,India,Debit
T0250,C177,9461.91,2024-10-21,UK,Credit
T0251,C066,17834.37,2024-08-19,India,Credit
T0252,C071,12099.56,2024-11-03,UAE,Credit
T0253,C155,5684.63,2025-06-21,USA,Transfer
T0254,C113,19127.68,2024-12-22,UK,Debit
T0255,C105,1692.26,2025-07-16,Germany,Credit
T0256,C074,195.92,2025-03-02,India,Debit
T0257,C098,19114.4,2025-03-27,UAE,Credit
T0258,C133,24754.66,2025-04-29,USA,Credit
T0259,C092,21156.73,2025-05-04,Canada,Debit
T0260,C141,11654.7,2024-10-22,KSA,Transfer
T0261,C063,13553.4,2024-10-14,Germany,Transfer
T0262,C114,619.34,2025-04-03,Germany,Credit
T0263,C183,18266.92,2025-05-11,UAE,Transfer
T0264,C154,8238.47,2025-05-08,Canada,Debit
T0265,C079,22352.82,2024-10-11,USA,Debit
T0266,C153,22437.13,2024-11-01,Germany,Debit
T0267,C109,22359.37,2025-04-16,USA,Debit
T0268,C088,10701.18,2024-12-06,Canada,Credit
T0269,C020,10529.57,2025-04-18,India,Debit
T0270,C181,23234.66,2024-12-05,Germany,Transfer
T0271,C036,22424.55,2025-01-06,Germany,Debit
T0272,C063,3084.54,2025-07-12,Germany,Debit
T0273,C148,19781.04,2025-04-13,UAE,Credit
T0274,C089,11568.33,2025-01-31,India,Credit
T0275,C180,12420.1,2025-01-11,UAE,Credit
T0276,C185,6750.01,2025-03-28,USA,Transfer
T0277,C059,9083.85,2024-12-23,Canada,Transfer
T0278,C103,15827.28,2025-04-06,Germany,Credit
T0279,C076,5293.08,2025-01-30,UK,Transfer
T0280,C104,20457.49,2025-06-21,Canada,Credit
T0281,C100,15869.3,2024-10-22,USA,Credit
T0282,C025,24985.97,2025-03-17,USA,Transfer
T0283,C123,1930.39,2024-11-13,Canada,Credit
T0284,C131,467.82,2025-03-21,UK,Debit
T0285,C103,24671.87,2024-09-29,Canada,Credit
T0286,C003,18309.08,2025-03-25,UAE,Credit
T0287,C084,7124.07,2025-06-12,UAE,Credit
T0288,C022,3401.17,2025-07-06,Germany,Credit
T0289,C191,8510.36,2025-02-10,Germany,Debit
T0290,C077,13580.63,2025-02-15,UK,Credit
T0291,C171,1247.72,2024-11-30,USA,Debit
T0292,C112,6956.41,2025-05-29,UAE,Transfer
T0293,C153,18133.19,2024-09-05,Germany,Transfer
T0294,C097,12735.03,2024-10-31,USA,Debit
T0295,C161,12501.79,2025-02-02,USA,Debit
T0296,C125,7187.29,2025-07-04,Germany,Debit
T0297,C072,1277.9,2024-09-27,Germany,Transfer
T0298,C094,17486.48,2025-07-31,Canada,Transfer
T0299,C097,7096.84,2024-11-20,Germany,Debit
T0300,C053,6285.45,2025-03-27,UK,Transfer
T0301,C057,7680.08,2025-02-17,KSA,Transfer
T0302,C032,23207.31,2024-12-05,India,Debit
T0303,C197,17038.04,2025-08-14,Canada,Debit
T0304,C133,15527.01,2025-06-08,USA,Credit
T0305,C092,20668.75,2024-10-22,Germany,Credit
T0306,C007,797.45,2024-12-29,KSA,Debit
T0307,C078,17144.44,2025-02-07,KSA,Debit
T0308,C123,22440.61,2025-02-17,UAE,Credit
T0309,C156,10696.0,2024-08-30,Canada,Debit
T0310,C197,1381.57,2025-07-01,UAE,Transfer
T0311,C076,2250.32,2024-08-16,Germany,Credit
T0312,C034,16657.12,2025-04-01,India,Transfer
T0313,C097,22106.47,2025-04-17,India,Credit
T0314,C071,6633.35,2024-11-06,USA,Debit
T0315,C012,14595.33,2025-03-28,Canada,Credit
T0316,C092,18650.41,2025-04-25,Canada,Transfer
T0317,C055,10886.88,2025-03-12,USA,Debit
T0318,C096,24291.49,2025-01-30,USA,Credit
T0319,C063,17916.77,2024-12-30,Canada,Credit
T0320,C114,22596.42,2024-10-13,Germany,Credit
T0321,C057,22850.98,2024-08-24,UAE,Debit
T0322,C166,373.97,2025-03-13,KSA,Credit
T0323,C149,22589.02,2024-11-15,USA,Debit
T0324,C156,15263.99,2025-01-14,Canada,Credit
T0325,C005,21463.8,2025-01-02,Germany,Debit
T0326,C146,3116.83,2025-06-01,UK,Transfer
T0327,C100,23999.58,2025-05-28,Canada,Transfer
T0328,C154,10008.54,2024-12-29,Canada,Debit
T0329,C150,13083.51,2024-09-15,India,Debit
T0330,C059,19432.67,2025-01-13,KSA,Credit
T0331,C147,16729.88,2024-12-01,UAE,Debit
T0332,C034,18819.65,2024-12-20,Canada,Credit
T0333,C009,23662.65,2024-12-17,USA,Debit
T0334,C066,15168.93,2025-04-25,USA,Debit
T0335,C047,10777.77,2025-03-19,UK,Debit
T0336,C046,21564.54,2025-02-02,UAE,Transfer
T0337,C098,14424.07,2024-11-26,India,Transfer
T0338,C182,1246.23,2024-12-12,Germany,Credit
T0339,C165,663.43,2025-03-31,UAE,Transfer
T0340,C173,7751.65,2024-12-03,UAE,Transfer
T0341,C123,1028.28,2025-02-11,UAE,Transfer
T0342,C178,14221.16,2024-09-03,UAE,Transfer
T0343,C182,2047.4,2025-01-25,UK,Transfer
T0344,C174,10182.03,2025-07-20,Canada,Transfer
T0345,C191,19474.18,2025-01-23,India,Credit
T0346,C176,8071.79,2025-05-21,UAE,Transfer
T0347,C195,7649.29,2025-07-15,USA,Credit
T0348,C053,2201.09,2025-01-22,UK,Credit
T0349,C094,17036.54,2025-03-17,USA,Credit
T0350,C176,4171.98,2025-06-14,UK,Credit
T0351,C069,21485.57,2024-09-04,KSA,Debit
T0352,C123,404.98,2025-03-09,USA,Credit
T0353,C056,5379.07,2024-09-14,India,Credit
T0354,C009,24926.47,2025-01-16,Germany,Debit
T0355,C081,12247.24,2025-06-08,KSA,Debit
T0356,C044,14055.01,2024-12-17,KSA,Credit
T0357,C017,19279.63,2025-05-02,KSA,Transfer
T0358,C153,21200.79,2025-02-16,USA,Transfer
T0359,C038,9067.59,2025-08-08,KSA,Debit
T0360,C183,8328.45,2024-09-08,USA,Transfer
T0361,C025,1906.61,2025-07-21,India,Transfer
T0362,C087,654.58,2024-09-04,UK,Transfer
T0363,C127,4128.48,2024-10-27,KSA,Transfer
T0364,C063,6746.07,2024-11-08,UK,Credit
T0365,C173,11236.54,2025-01-16,Germany,Credit
T0366,C106,22795.08,2024-08-28,India,Credit
T0367,C173,22167.64,2024-09-07,India,Debit
T0368,C074,12651.81,2024-11-07,India,Debit
T0369,C087,110.44,2024-10-23,KSA,Transfer
T0370,C199,6027.6,2025-06-07,KSA,Debit
T0371,C105,14389.22,2025-05-19,UK,Credit
T0372,C038,20234.52,2025-07-13,India,Transfer
T0373,C069,19794.48,2024-10-16,USA,Transfer
T0374,C117,15213.82,2025-05-26,KSA,Credit
T0375,C051,17379.72,2025-02-03,India,Transfer
T0376,C032,19904.71,2025-02-10,UAE,Credit
T0377,C103,6895.29,2025-07-19,Germany,Credit
T0378,C156,1388.12,2025-04-10,KSA,Debit
T0379,C023,18292.94,2025-01-03,UAE,Credit
T0380,C140,11466.04,2025-02-10,UK,Debit
T0381,C153,15677.52,2024-10-21,KSA,Transfer
T0382,C138,15058.15,2024-11-29,Canada,Credit
T0383,C024,2869.24,2024-12-19,India,Credit
T0384,C153,14150.8,2025-01-02,Germany,Debit
T0385,C100,22270.09,2024-11-06,USA,Transfer
T0386,C101,22399.76,2025-02-16,India,Credit
T0387,C073,8687.11,2024-12-11,UK,Credit
T0388,C055,22244.17,2025-06-13,Germany,Credit
T0389,C056,14666.13,2024-12-13,India,Transfer
T0390,C046,2418.27,2025-04-15,Canada,Transfer
T0391,C156,716.77,2025-06-03,USA,Credit
T0392,C059,7068.15,2024-09-13,India,Credit
T0393,C129,17960.02,2025-06-04,UK,Transfer
T0394,C174,23338.86,2025-01-19,UK,Transfer
T0395,C081,5721.27,2024-09-20,India,Credit
T0396,C156,11146.72,2025-07-23,UK,Debit
T0397,C112,12197.26,2024-09-14,Germany,Debit
T0398,C120,2000.62,2025-07-18,Canada,Debit
T0399,C131,19279.56,2025-02-12,UK,Transfer
T0400,C053,4788.45,2025-07-22,UK,Credit
T0401,C057,9460.76,2024-10-13,UK,Debit
T0402,C037,6702.68,2025-03-19,Germany,Credit
T0403,C084,14568.5,2025-05-11,Germany,Transfer
T0404,C157,14010.48,2025-03-26,Germany,Credit
T0405,C192,6154.07,2024-08-20,Germany,Credit
T0406,C101,16163.23,2025-08-05,UAE,Debit
T0407,C083,14336.15,2025-05-08,Germany,Credit
T0408,C076,11555.52,2025-01-17,Canada,Credit
T0409,C084,17876.44,2025-05-31,USA,Debit
T0410,C009,23751.85,2024-10-27,UAE,Credit
T0411,C042,11572.87,2025-06-29,USA,Debit
T0412,C061,17494.18,2024-12-24,Canada,Debit
T0413,C145,23948.65,2025-07-11,UAE,Debit
T0414,C134,18138.15,2024-12-02,Germany,Debit
T0415,C154,6167.74,2025-07-16,UK,Debit
T0416,C034,1181.05,2025-08-14,UAE,Debit
T0417,C043,5734.94,2025-04-01,Germany,Transfer
T0418,C136,22823.5,2025-06-02,India,Credit
T0419,C049,9073.33,2024-11-04,USA,Debit
T0420,C074,24939.91,2025-07-04,KSA,Debit
T0421,C039,6865.64,2025-02-28,USA,Credit
T0422,C177,18682.15,2025-03-24,Germany,Transfer
T0423,C020,6609.66,2025-01-04,Canada,Transfer
T0424,C150,2324.99,2024-10-05,Canada,Credit
T0425,C022,22679.64,2025-06-24,KSA,Credit
T0426,C134,14051.63,2025-05-23,USA,Credit
T0427,C093,11038.19,2025-05-07,UAE,Transfer
T0428,C185,7406.12,2025-05-07,Canada,Debit
T0429,C101,13169.92,2024-11-10,India,Transfer
T0430,C033,23181.78,2025-07-07,Canada,Credit
T0431,C005,7769.81,2024-09-01,USA,Debit
T0432,C094,17463.7,2024-10-21,UK,Transfer
T0433,C137,20687.71,2024-09-30,India,Transfer
T0434,C188,19899.35,2025-02-16,KSA,Debit
T0435,C126,3186.73,2025-06-20,UK,Debit
T0436,C105,467.11,2025-08-03,Canada,Credit
T0437,C045,11815.14,2024-10-09,UAE,Debit
T0438,C050,10668.79,2025-05-26,Germany,Transfer
T0439,C056,24983.89,2024-11-11,India,Debit
T0440,C097,4975.9,2025-04-21,Canada,Debit
T0441,C002,8341.73,2024-10-01,USA,Credit
T0442,C118,16876.9,2025-06-26,UAE,Transfer
T0443,C131,16819.07,2025-07-09,KSA,Transfer
T0444,C187,5498.45,2025-03-17,Germany,Credit
T0445,C014,14595.5,2024-11-29,Canada,Debit
T0446,C196,18353.6,2025-01-23,India,Credit
T0447,C105,15089.89,2024-09-22,UK,Debit
T0448,C198,10808.81,2025-03-10,Canada,Credit
T0449,C063,22684.45,2024-09-20,Canada,Credit
T0450,C164,7546.25,2024-12-16,Canada,Credit
T0451,C180,24088.8,2025-03-13,India,Transfer
T0452,C148,16419.83,2025-03-13,KSA,Transfer
T0453,C134,5050.87,2025-05-02,Germany,Debit
T0454,C041,11077.42,2025-02-25,Canada,Debit
T0455,C194,2764.85,2024-10-05,UK,Credit
T0456,C067,219.08,2025-02-14,UK,Debit
T0457,C020,8611.9,2025-08-15,Germany,Debit
T0458,C165,1797.11,2024-12-16,USA,Debit
T0459,C058,16669.19,2025-03-08,Canada,Transfer
T0460,C082,2893.24,2025-03-30,India,Debit
T0461,C116,8382.71,2024-09-25,UAE,Debit
T0462,C037,2237.97,2025-07-11,Canada,Transfer
T0463,C095,10929.73,2025-08-02,Canada,Transfer
T0464,C053,1741.83,2024-10-07,India,Debit
T0465,C143,10573.61,2025-03-21,UAE,Debit
T0466,C040,15556.33,2025-01-24,UAE,Debit
T0467,C122,2923.31,2025-01-15,India,Credit
T0468,C154,3219.84,2025-07-22,Canada,Debit
T0469,C163,22683.6,2025-06-11,USA,Transfer
T0470,C047,14399.33,2024-08-17,India,Debit
T0471,C019,10680.76,2025-07-16,KSA,Debit
T0472,C059,23497.85,2024-11-30,UK,Debit
T0473,C122,7261.37,2024-11-08,India,Debit
T0474,C081,14552.24,2025-08-10,Germany,Transfer
T0475,C128,12181.44,2025-02-13,Canada,Debit
T0476,C077,13057.53,2024-11-01,India,Credit
T0477,C092,9820.53,2025-02-17,USA,Transfer
T0478,C102,5122.88,2025-05-04,Germany,Debit
T0479,C062,11547.65,2024-10-06,KSA,Debit
T0480,C085,12892.6,2024-08-23,UK,Credit
T0481,C196,17656.24,2025-06-26,Canada,Debit
T0482,C069,23612.43,2025-05-19,UK,Transfer
T0483,C151,357.33,2025-01-06,USA,Debit
T0484,C120,1470.11,2025-05-05,India,Transfer
T0485,C063,2608.44,2025-02-08,UAE,Credit
T0486,C174,12819.35,2025-05-29,UK,Transfer
T0487,C171,2501.19,2025-02-02,UK,Credit
T0488,C157,5919.49,2025-03-20,USA,Debit
T0489,C071,23458.29,2024-09-30,Canada,Credit
T0490,C190,18788.2,2024-10-31,UK,Transfer
T0491,C079,14108.43,2024-11-25,Germany,Debit
T0492,C197,16429.23,2024-12-31,UAE,Transfer
T0493,C039,22916.42,2025-08-15,UK,Transfer
T0494,C131,1726.8,2025-04-15,KSA,Debit
T0495,C154,21403.39,2024-09-11,KSA,Debit
T0496,C089,18270.78,2025-02-25,Canada,Transfer
T0497,C131,19414.45,2025-05-11,USA,Transfer
T0498,C073,12769.81,2024-08-19,UK,Credit
T0499,C053,16701.33,2025-07-23,India,Transfer
T0500,C058,14318.91,2024-12-20,India,Transfer
T0501,C036,9426.25,2024-08-17,Germany,Debit
T0502,C022,12725.93,2025-01-16,India,Credit
T0503,C027,9570.03,2024-11-24,UK,Credit
T0504,C198,2836.33,2024-10-17,USA,Debit
T0505,C143,11525.49,2025-08-15,KSA,Transfer
T0506,C036,19975.61,2024-12-04,UK,Transfer
T0507,C010,15106.04,2025-05-17,KSA,Credit
T0508,C144,22123.19,2024-08-30,Canada,Transfer
T0509,C061,7657.34,2025-04-29,UAE,Debit
T0510,C063,6680.33,2024-12-01,KSA,Debit
T0511,C102,23963.12,2025-01-22,UAE,Debit
T0512,C111,22705.22,2024-10-12,UK,Transfer
T0513,C013,9845.28,2025-05-01,Germany,Debit
T0514,C057,1892.38,2024-10-09,UAE,Debit
T0515,C148,6281.02,2025-06-13,USA,Transfer
T0516,C124,23010.39,2025-05-30,UK,Transfer
T0517,C116,6339.96,2025-07-09,Canada,Transfer
T0518,C073,6815.68,2025-07-24,UAE,Debit
T0519,C084,5839.98,2024-10-28,Germany,Transfer
T0520,C089,5515.23,2025-08-01,Canada,Transfer
T0521,C003,20178.59,2024-09-17,KSA,Debit
T0522,C074,19457.94,2024-08-20,USA,Transfer
T0523,C155,10778.04,2025-06-15,Canada,Transfer
